-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yaojunqi/Desktop/motion_builder/build/tiangong2pro_urdf
-- Install configuration: ""
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/launch
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/launch/interactive_gui.launch.py
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/launch/simulation.launch.py
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/launch/editer.launch.py
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/urdf
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/urdf/tiangong2.0_pro_with_hands.urdf
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/urdf/tiangong2.0_pro_urdf.urdf.xacro
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/urdf/tiangong2.0_pro_urdf.urdf
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/urdf/tiangong2.0_complete_with_hands.xacro
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/left_little_1.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/hip_roll_r_link.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/left_little_2.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/L_base_link.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/left_middle_2.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/camera_head_link.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/pelvis.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/right_tcp_link.STL
-- Up-to-date: /home/yaojunqi/Desktop/motion_builder/install/tiangong2pro_urdf/share/tiangong2pro_urdf/meshes/camera_body_back_link.STL
